"Timestamp","What is your graduating year?","What is your height in inches? ","What is your sex?","How many meals did you eat per week during the ages of 14 - 18 years old?","How many cups of milk did you drink per week during the ages 14 - 18 years old?"
"2018/10/27 10:31:24 PM CDT","2020","66","Male","21","14"
"2018/10/27 10:38:22 PM CDT","2020","73","Male","4","5"
"2018/10/27 10:39:22 PM CDT","2020","63","Female","3","0"
"2018/10/27 10:39:45 PM CDT","2020","75","Male","21","5"
"2018/10/27 10:40:35 PM CDT","2020","66","Female","21","5"
"2018/10/27 10:43:02 PM CDT","2020","63","Female","14","7"
"2018/10/27 10:44:10 PM CDT","2020","58","Female","21","7"
"2018/10/27 10:49:39 PM CDT","2020","62","Female","20","15"
"2018/10/27 10:49:56 PM CDT","2020","67","Female","15","6"
"2018/10/27 10:50:35 PM CDT","2021","67","Male","10","9"
"2018/10/27 10:52:04 PM CDT","2020","63","Female","15","0"
"2018/10/27 10:54:21 PM CDT","2020","65","Female","20","3"
"2018/10/27 11:02:02 PM CDT","2020","68","Female","21","2"
"2018/10/27 11:02:47 PM CDT","2020","66","Female","21","7"
"2018/10/27 11:04:18 PM CDT","2020","65","Female","21","5"
"2018/10/27 11:07:41 PM CDT","2020","63","Female","21","0"
"2018/10/27 11:19:17 PM CDT","2020","68","Male","19","1"
"2018/10/27 11:19:51 PM CDT","2021","60","Male","19","8"
"2018/10/27 11:25:20 PM CDT","2020","70","Female","21","18"
"2018/10/27 11:26:18 PM CDT","2020","66","Male","20","5"
"2018/10/27 11:35:04 PM CDT","2020","70","Male","28","2"
"2018/10/27 11:35:17 PM CDT","2021","69.69","Male","21","7"
"2018/10/27 11:42:33 PM CDT","2021","5.65","Female","21","14"
"2018/10/27 11:54:30 PM CDT","2020","72","Male","20","10"
"2018/10/28 12:19:25 AM CDT","2020","66","Male","21","0"
"2018/10/28 12:22:24 AM CDT","2020","65","Female","21","0"
"2018/10/28 12:25:08 AM CDT","2020","64","Female","21","0"
"2018/10/28 12:25:50 AM CDT","2020","64","Female","21","20"
"2018/10/28 12:36:33 AM CDT","2020","71","Male","21","2"
"2018/10/28 12:44:39 AM CDT","2021","68","Male","21","0"
